Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
absolute.lgbt,available,80,25%,8,"Engineering,Mathematics,Science",,,
dorsal.lgbt,available,80,6%,6,"Medicine,Science",,,
trio.lgbt,available,80,21%,4,Entertainment,,,
twenty.lgbt,available,80,12%,6,Mathematics,,,
yard.lgbt,expiring,80,25%,4,"Construction,General",20/09/2020 16:59,20/09/2025 16:59,OVH SAS
seventh.lgbt,available,80,10%,7,Mathematics,,,
able.lgbt,available,80,29%,4,"Business,Education,General,Technology",,,
absorbable.lgbt,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
wiz.lgbt,available,80,30%,3,"Business,Education,Technology",,,
accessible.lgbt,available,78,21%,10,"Healthcare,Retail,Technology",,,
sixtynine.lgbt,available,78,8%,10,Mathematics,,,
recognized.lgbt,available,78,3%,10,"Business,Education,Technology",,,
accurate.lgbt,available,78,16%,8,"Engineering,Mathematics,Science",,,
abkhasian.lgbt,available,78,1%,9,Geography,,,
honestly.lgbt,available,78,9%,8,"Business,Law",,,
abounding.lgbt,available,78,2%,9,Agriculture,,,
twentysix.lgbt,available,78,8%,10,Mathematics,,,
abkhazian.lgbt,available,78,1%,9,Geography,,,
acceptant.lgbt,available,78,1%,9,"Education,Healthcare",,,
adorable.lgbt,available,78,8%,8,"Entertainment,Fashion,Retail",,,
dormant.lgbt,available,78,4%,7,"Medicine,Science",,,
acceptable.lgbt,available,78,5%,10,"Business,Hospitality,Retail",,,
adjacent.lgbt,available,78,9%,8,"Construction,Real Estate,Retail",,,
athletic.lgbt,available,78,15%,8,"Health and Fitness,Sports",,,
low.lgbt,available,78,20%,3,"Business,Finance",,,
absorptive.lgbt,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
recognised.lgbt,available,78,3%,10,"Business,Education,Technology",,,
accidental.lgbt,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
accepted.lgbt,available,78,6%,8,"Business,Education,Technology",,,
adrenal.lgbt,available,78,4%,7,"Education,Healthcare,Science",,,
incidental.lgbt,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
auxiliary.lgbt,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
improvise.lgbt,available,76,4%,9,Entertainment,,,
obscene.lgbt,available,76,5%,7,"Entertainment,Media",,,
energizing.lgbt,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
hundredth.lgbt,available,76,1%,9,Mathematics,,,
adhesive.lgbt,available,76,7%,8,"Construction,Manufacturing,Technology",,,
acoustic.lgbt,available,76,14%,8,Science,,,
ague.lgbt,available,76,2%,4,"Geography,Medicine,Science",,,
eighteen.lgbt,available,76,7%,8,Mathematics,,,
thirteenth.lgbt,available,76,3%,10,Mathematics,,,
resultant.lgbt,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
firstrate.lgbt,available,76,6%,10,Business,,,
thousandth.lgbt,available,76,1%,10,Mathematics,,,
adherent.lgbt,available,76,4%,8,"Politics,Religion",,,
addable.lgbt,available,76,2%,7,"Engineering,Mathematics,Science",,,
diamond.lgbt,resell,76,32%,7,Fashion,18/12/2024 14:47,18/12/2025 14:47,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
adipose.lgbt,available,76,2%,7,"Healthcare,Science",,,
ventral.lgbt,available,76,3%,7,Science,,,
fourteenth.lgbt,available,76,2%,10,Mathematics,,,
adaptive.lgbt,available,76,28%,8,"Business,Education,Technology",,,
adaptable.lgbt,available,76,9%,9,"Business,Education,Technology",,,
ancillary.lgbt,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
threed.lgbt,available,76,7%,7,Technology,,,
fifteenth.lgbt,available,76,2%,9,Mathematics,,,
abrasive.lgbt,available,76,6%,8,"Construction,Manufacturing",,,
nineteenth.lgbt,available,76,3%,10,Mathematics,,,
mavin.lgbt,available,74,7%,5,"Entertainment,Fashion,Technology",,,
admirable.lgbt,available,74,5%,9,"Business,Education,Healthcare",,,
aberrant.lgbt,available,74,6%,8,"Medicine,Science",,,
accepting.lgbt,available,74,3%,9,"Education,Healthcare",,,
cleared.lgbt,available,74,7%,7,"Healthcare,Law,Transportation",,,
single.lgbt,resell,74,19%,6,Sports,09/06/2015 09:05,09/06/2026 09:05,OVH SAS
adrenergic.lgbt,available,74,1%,10,"Education,Healthcare,Science",,,
skilful.lgbt,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adapted.lgbt,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
playing.lgbt,available,74,12%,7,Entertainment,,,
activated.lgbt,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
broad.lgbt,available,74,13%,5,"Entertainment,General,Media",,,
abnormal.lgbt,available,74,16%,8,"Medicine,Science",,,
adamant.lgbt,available,74,14%,7,Religion,,,
realizable.lgbt,available,74,1%,10,"Business,Education,Technology",,,
sensation.lgbt,available,74,7%,9,"Entertainment,Media,Sports",,,
adenoid.lgbt,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
supra.lgbt,available,74,25%,5,"Medicine,Science",,,
manageable.lgbt,available,74,4%,10,"Business,Education,Technology",,,
acuate.lgbt,available,74,2%,6,"Engineering,Medicine,Science",,,
achievable.lgbt,available,74,4%,10,"Business,Education,Technology",,,
absolutist.lgbt,available,72,1%,10,"Humanities,Law,Politics",,,
adjectival.lgbt,available,72,1%,10,Education,,,
accustomed.lgbt,available,72,1%,10,"Business,Education,Humanities",,,
deep.lgbt,available,72,41%,4,"Engineering,Mathematics,Science",,,
eightieth.lgbt,available,72,1%,9,Mathematics,,,
champion.lgbt,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
improvize.lgbt,available,72,1%,9,Entertainment,,,
ternary.lgbt,available,72,7%,7,Mathematics,,,
existent.lgbt,available,72,3%,8,"Mathematics,Science",,,
addicted.lgbt,available,72,9%,8,Healthcare,,,
adonic.lgbt,available,72,2%,6,"Arts,Education,Entertainment",,,
adiabatic.lgbt,available,72,3%,9,"Engineering,Science",,,
trinity.lgbt,available,72,18%,7,Religion,,,
abloom.lgbt,available,72,5%,6,Agriculture,,,
engrossed.lgbt,available,72,1%,9,"Entertainment,Media,Technology",,,
sixtieth.lgbt,available,72,1%,8,Mathematics,,,
ablaze.lgbt,available,72,6%,6,Entertainment,,,
ninetieth.lgbt,available,72,1%,9,Mathematics,,,
adaptative.lgbt,available,72,1%,10,"Business,Education,Technology",,,
trey.lgbt,available,72,13%,4,Sports,,,
abreast.lgbt,available,72,2%,7,"Business,Technology",,,
seventieth.lgbt,available,72,1%,10,Mathematics,,,
lovely.lgbt,available,72,26%,6,"Entertainment,Fashion,Retail",,,
aching.lgbt,available,72,4%,6,Healthcare,,,
accusative.lgbt,available,72,0%,10,"Humanities,Law",,,
absorbed.lgbt,available,72,2%,8,"Entertainment,Media,Technology",,,
liv.lgbt,expiring,72,28%,3,Mathematics,09/09/2022 04:42,09/09/2025 04:42,Porkbun LLC
adjunctive.lgbt,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
gymnastic.lgbt,available,70,3%,9,"Entertainment,Sports",,,
adjusted.lgbt,available,70,5%,8,"Manufacturing,Retail,Technology",,,
adored.lgbt,available,70,6%,6,"Entertainment,Fashion,Retail",,,
recumbent.lgbt,available,70,2%,9,"Healthcare,Medicine,Science",,,
stillborn.lgbt,available,70,2%,9,"Medicine,Science",,,
abulic.lgbt,available,70,1%,6,Medicine,,,
offhand.lgbt,available,70,2%,7,Entertainment,,,
consequent.lgbt,available,70,3%,10,"Business,Education,General,Technology",,,
admired.lgbt,available,70,5%,7,"Business,Education,Healthcare",,,
adamantine.lgbt,available,70,4%,10,Religion,,,
miserable.lgbt,available,70,4%,9,Humanities,,,
abradant.lgbt,available,70,1%,8,"Construction,Manufacturing",,,
accumbent.lgbt,available,70,1%,9,"Healthcare,Medicine,Science",,,
practiced.lgbt,available,70,3%,9,"Education,Health and Fitness,Sports",,,
skillful.lgbt,available,70,9%,8,"Education,Health and Fitness,Sports",,,
lowdown.lgbt,available,70,6%,8,"Entertainment,Media",,,
acuminate.lgbt,available,70,1%,9,"Engineering,Medicine,Science",,,
absorbing.lgbt,available,70,3%,9,"Entertainment,Media,Technology",,,
tiptop.lgbt,available,70,24%,6,Fashion,,,
vindicated.lgbt,available,68,2%,10,"Humanities,Law,Politics",,,
achaian.lgbt,available,68,2%,7,Humanities,,,
ennead.lgbt,available,68,5%,6,Mathematics,,,
abkhas.lgbt,available,68,0%,6,Geography,,,
scurvy.lgbt,available,68,3%,6,Humanities,,,
decorated.lgbt,available,68,3%,9,"Entertainment,Fashion,Retail",,,
sevener.lgbt,available,68,1%,7,Mathematics,,,
thirtieth.lgbt,available,68,1%,9,Mathematics,,,
achaean.lgbt,available,68,2%,7,Humanities,,,
octonary.lgbt,available,68,1%,8,Mathematics,,,
aberdonian.lgbt,available,68,1%,10,Geography,,,
fiftieth.lgbt,available,68,1%,8,Mathematics,,,
licensed.lgbt,available,68,5%,8,"Business,Healthcare,Insurance",,,
activating.lgbt,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
fortieth.lgbt,available,68,1%,8,Mathematics,,,
ablative.lgbt,available,68,3%,8,Science,,,
acerate.lgbt,available,68,1%,7,Science,,,
licenced.lgbt,available,68,2%,8,"Business,Healthcare,Insurance",,,
threesome.lgbt,available,68,5%,9,Entertainment,,,
overseas.lgbt,available,68,12%,8,"Hospitality,Travel",,,
foursome.lgbt,available,68,4%,8,Sports,,,
stygian.lgbt,available,68,5%,7,Humanities,,,
aroused.lgbt,available,68,3%,7,"Entertainment,Health and Fitness",,,
disciple.lgbt,available,68,14%,8,"Education,Religion",,,
ane.lgbt,available,68,12%,3,Mathematics,,,
aculeate.lgbt,available,68,1%,8,"Engineering,Medicine,Science",,,
abnaki.lgbt,available,68,1%,6,Geography,,,
accredited.lgbt,available,68,9%,10,"Business,Education,Healthcare",,,
septenary.lgbt,available,68,2%,9,Mathematics,,,
abducent.lgbt,available,68,0%,8,Medicine,,,
xxii.lgbt,available,66,6%,4,Mathematics,,,
five.lgbt,available,66,26%,4,Mathematics,,,
thirty.lgbt,available,66,7%,6,Mathematics,,,
acervate.lgbt,available,66,1%,8,Science,,,
abstinent.lgbt,available,66,1%,9,"Health and Fitness,Religion",,,
maven.lgbt,available,66,30%,5,"Entertainment,Fashion,Technology",,,
acappella.lgbt,available,66,6%,10,Entertainment,,,
sextet.lgbt,available,66,2%,6,Entertainment,,,
six.lgbt,available,66,26%,3,Mathematics,,,
acrobatic.lgbt,available,66,4%,9,"Entertainment,Sports",,,
clv.lgbt,available,66,10%,3,Mathematics,,,
xiii.lgbt,available,66,9%,4,Mathematics,,,
buzzing.lgbt,available,66,7%,7,"Entertainment,Media,Technology",,,
xviii.lgbt,available,66,4%,5,Mathematics,,,
adorned.lgbt,available,66,5%,7,"Entertainment,Fashion,Retail",,,
latest.lgbt,available,66,18%,6,Technology,,,
performing.lgbt,available,66,6%,10,Entertainment,,,
ninety.lgbt,available,66,11%,6,Mathematics,,,
tenner.lgbt,available,66,4%,6,Finance,,,
xxvi.lgbt,available,66,3%,4,Mathematics,,,
teenager.lgbt,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xvi.lgbt,available,66,4%,3,Mathematics,,,
four.lgbt,available,66,27%,4,Mathematics,,,
xvii.lgbt,available,66,5%,4,Mathematics,,,
accessary.lgbt,available,66,1%,9,"Business,Law,Technology",,,
adopted.lgbt,available,66,4%,7,"Education,Healthcare",,,
xii.lgbt,available,66,10%,3,Mathematics,,,
according.lgbt,available,66,3%,9,"Business,Education,Technology",,,
deuce.lgbt,available,66,8%,5,Sports,,,
xxi.lgbt,available,66,10%,3,Mathematics,,,
xxv.lgbt,available,66,6%,3,Mathematics,,,
eighty.lgbt,available,66,6%,6,Mathematics,,,
exonerated.lgbt,available,66,2%,10,"Humanities,Law,Politics",,,
modish.lgbt,available,66,5%,6,Fashion,,,
century.lgbt,available,66,17%,7,Education,,,
onec.lgbt,available,66,6%,5,Mathematics,,,
fifty.lgbt,available,66,13%,5,Mathematics,,,
ccc.lgbt,available,64,38%,3,Mathematics,,,
nondrinker.lgbt,available,64,1%,10,"Health and Fitness,Religion",,,
adagio.lgbt,available,64,14%,6,Entertainment,,,
aflame.lgbt,available,64,3%,6,Entertainment,,,
rising.lgbt,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
deviant.lgbt,available,64,12%,7,"Medicine,Science",,,
accordant.lgbt,available,64,3%,9,"Arts,Entertainment",,,
acentric.lgbt,available,64,2%,8,Science,,,
absolved.lgbt,available,64,1%,8,"Humanities,Law,Religion",,,
scatty.lgbt,available,64,1%,6,"Arts,Entertainment,Media",,,
astringent.lgbt,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
admissible.lgbt,available,62,1%,10,"Education,Healthcare,Law",,,
pungent.lgbt,available,62,1%,7,Food and Beverage,,,
fortyfour.lgbt,available,62,6%,10,Mathematics,,,
acidic.lgbt,available,62,5%,6,"Food and Beverage,Science",,,
accrued.lgbt,available,62,2%,7,"Banking,Finance,Insurance",,,
eleventh.lgbt,available,62,5%,8,Mathematics,,,
adjuvant.lgbt,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
exculpated.lgbt,available,62,1%,10,"Humanities,Law,Politics",,,
playacting.lgbt,available,62,1%,10,Entertainment,,,
accusing.lgbt,available,62,1%,8,Law,,,
quartet.lgbt,available,62,7%,7,"Arts,Entertainment",,,
roughly.lgbt,available,62,3%,7,"Business,Media,Technology",,,
chiliad.lgbt,available,62,2%,7,Mathematics,,,
sixteenth.lgbt,available,62,1%,9,Mathematics,,,
adoptive.lgbt,available,62,1%,8,"Education,Healthcare",,,
cumulative.lgbt,available,62,2%,10,"Banking,Finance,Insurance",,,
troika.lgbt,available,62,8%,6,Politics,,,
activistic.lgbt,available,62,1%,10,"Humanities,Politics",,,
abo.lgbt,available,62,15%,3,Science,,,
ensuant.lgbt,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
aufait.lgbt,available,62,3%,7,"Fashion,Media",,,
activation.lgbt,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
aborigine.lgbt,available,62,1%,9,Humanities,,,
twodozen.lgbt,available,62,1%,9,Mathematics,,,
wrapped.lgbt,available,62,13%,7,"Fashion,Hospitality,Retail",,,
eighteenth.lgbt,available,62,1%,10,Mathematics,,,
orso.lgbt,available,62,9%,5,"Business,Media,Technology",,,
nail.lgbt,available,62,16%,4,"Construction,Fashion,General,Retail",,,
longdozen.lgbt,available,62,1%,10,Mathematics,,,
cautionary.lgbt,available,60,1%,10,"Business,Education,Healthcare",,,
eightysix.lgbt,available,60,7%,10,Mathematics,,,
aboveboard.lgbt,available,60,5%,10,"Business,Law",,,
cxx.lgbt,available,60,9%,3,Mathematics,,,
clxxv.lgbt,available,60,1%,5,Mathematics,,,
abstemious.lgbt,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
abashed.lgbt,available,60,1%,7,Humanities,,,
thou.lgbt,available,60,7%,4,Mathematics,,,
paunchy.lgbt,available,60,0%,7,"Health and Fitness,Medicine",,,
xcl.lgbt,available,60,5%,3,Mathematics,,,
adnate.lgbt,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
acceptive.lgbt,available,60,1%,9,"Education,Healthcare",,,
cxv.lgbt,available,60,4%,3,Mathematics,,,
annexal.lgbt,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxl.lgbt,available,60,7%,3,Mathematics,,,
tertiary.lgbt,available,60,4%,8,Education,,,
octet.lgbt,available,60,12%,5,Arts,,,
idolised.lgbt,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxlv.lgbt,available,60,2%,4,Mathematics,,,
clxv.lgbt,available,60,1%,4,Mathematics,,,
adnexal.lgbt,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxx.lgbt,available,60,1%,5,Mathematics,,,
cxxxv.lgbt,available,60,1%,5,Mathematics,,,
clx.lgbt,available,60,8%,3,Mathematics,,,
cxxv.lgbt,available,60,1%,4,Mathematics,,,
idolized.lgbt,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxx.lgbt,available,60,2%,4,Mathematics,,,
cxxx.lgbt,available,60,3%,4,Mathematics,,,
sixty.lgbt,available,60,13%,5,Mathematics,,,
abstainer.lgbt,available,60,0%,9,"Health and Fitness,Religion",,,
tercet.lgbt,available,59,2%,6,"Arts,Entertainment,Media",,,
adient.lgbt,available,58,4%,6,"Medicine,Science",,,
actuarial.lgbt,available,58,8%,9,"Finance,Insurance,Mathematics",,,
niner.lgbt,available,58,5%,5,Mathematics,,,
closeto.lgbt,available,58,3%,8,"Business,Media,Technology",,,
pentad.lgbt,available,58,3%,6,Mathematics,,,
twelfth.lgbt,available,58,2%,7,Mathematics,,,
lxxx.lgbt,available,58,2%,4,Mathematics,,,
heptad.lgbt,available,58,2%,6,Mathematics,,,
accretive.lgbt,available,58,6%,9,"Banking,Finance,Insurance",,,
sixtyone.lgbt,available,58,5%,9,Mathematics,,,
adjustive.lgbt,available,58,1%,9,"Manufacturing,Retail,Technology",,,
lxxviii.lgbt,available,58,1%,7,Mathematics,,,
aucourant.lgbt,available,58,3%,10,"Fashion,Media",,,
offhanded.lgbt,available,58,1%,9,Entertainment,,,
seventy.lgbt,available,58,7%,7,Mathematics,,,
octad.lgbt,available,58,5%,5,Mathematics,,,
enwrapped.lgbt,available,58,0%,9,"Entertainment,Fashion,Media",,,
fifth.lgbt,available,58,12%,5,Mathematics,,,
adhoc.lgbt,available,58,24%,6,"Business,Engineering,Technology",,,
fourth.lgbt,available,58,13%,6,Mathematics,,,
sextuplet.lgbt,available,58,1%,9,Healthcare,,,
abandoned.lgbt,available,58,10%,9,"Construction,Real Estate",,,
linear.lgbt,available,58,22%,6,"Engineering,Mathematics,Science",,,
alacarte.lgbt,available,58,11%,10,Food and Beverage,,,
acyclic.lgbt,available,58,4%,7,"Engineering,Mathematics,Science",,,
hexad.lgbt,available,58,5%,5,Mathematics,,,
abused.lgbt,available,58,5%,6,"Healthcare,Law",,,
quintet.lgbt,available,58,8%,7,"Arts,Entertainment",,,
abridged.lgbt,available,58,4%,8,Media,,,
accented.lgbt,available,58,3%,8,"Arts,Entertainment",,,
tetrad.lgbt,available,58,5%,6,Mathematics,,,
justabout.lgbt,available,58,3%,10,"Business,Media,Technology",,,
sixer.lgbt,available,58,5%,5,Sports,,,
eighter.lgbt,available,58,2%,7,Mathematics,,,
acetic.lgbt,available,58,1%,6,"Food and Beverage,Science",,,
abuzz.lgbt,available,58,5%,5,"Entertainment,Media,Technology",,,
addible.lgbt,available,58,2%,7,"Engineering,Mathematics,Science",,,
seven.lgbt,available,58,35%,5,Mathematics,,,
fourscore.lgbt,available,58,4%,9,Mathematics,,,
ache.lgbt,available,58,7%,4,Healthcare,,,
accoutred.lgbt,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
cypher.lgbt,available,58,28%,6,Mathematics,,,
centesimal.lgbt,available,58,1%,10,Mathematics,,,
addressed.lgbt,available,58,3%,9,"Business,Technology,Telecommunications",,,
fiftyone.lgbt,available,56,8%,9,Mathematics,,,
xlviii.lgbt,available,56,1%,6,Mathematics,,,
xlii.lgbt,available,56,5%,4,Mathematics,,,
accoutered.lgbt,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xli.lgbt,available,56,5%,3,Mathematics,,,
abeyant.lgbt,available,56,1%,7,"Business,Law",,,
liii.lgbt,available,56,4%,4,Mathematics,,,
xxix.lgbt,available,56,4%,4,Mathematics,,,
maledict.lgbt,available,56,1%,8,Religion,,,
admittable.lgbt,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliv.lgbt,available,56,3%,4,Mathematics,,,
xxxii.lgbt,available,56,1%,5,Mathematics,,,
xxvii.lgbt,available,56,3%,5,Mathematics,,,
xxiv.lgbt,available,56,5%,4,Mathematics,,,
fiftysix.lgbt,available,56,4%,9,Mathematics,,,
xxxiv.lgbt,available,56,1%,5,Mathematics,,,
ilx.lgbt,available,56,6%,3,Mathematics,,,
triad.lgbt,available,56,15%,5,Arts,,,
lvi.lgbt,available,56,8%,3,Mathematics,,,
xxxiii.lgbt,available,56,2%,6,Mathematics,,,
xxxi.lgbt,available,56,8%,4,Mathematics,,,
addled.lgbt,available,56,2%,6,Entertainment,,,
aone.lgbt,available,56,15%,5,Food and Beverage,,,
fortysix.lgbt,available,56,4%,9,Mathematics,,,
admittible.lgbt,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lviii.lgbt,available,56,1%,5,Mathematics,,,
xlvi.lgbt,available,56,3%,4,Mathematics,,,
